ASSIGN_ID,EARFCN,SECTOR_ID,SECTOR_NAME,ENODEB_ID,PCI,PSS,SSS,LONGITUDE,LATITUDE,STYLE,OPT_DATETIME
10,38400,124711-0,三门峡？,124711,185,2,61,111.84898,34.78644,宏站,2017/1/18 11:13
10,38400,124711-1,三门峡？,124711,183,0,61,111.84898,34.78644,宏站,2017/1/18 11:13
10,38400,124711-2,三门峡？,124711,184,1,61,111.84898,34.78644,宏站,2017/1/18 11:13
10,38400,124712-0,三门峡？,124712,188,2,62,111.84968,34.73391,宏站,2017/1/18 11:13
10,38400,124712-1,三门峡？,124712,186,0,62,111.84968,34.73391,宏站,2017/1/18 11:13
10,38400,124712-2,三门峡？,124712,187,1,62,111.84968,34.73391,宏站,2017/1/18 11:13
10,38400,124713-0,三门峡？,124713,181,1,60,111.92045,34.74322,宏站,2017/1/18 11:13
10,38400,124713-1,三门峡？,124713,182,2,60,111.92045,34.74322,宏站,2017/1/18 11:13
10,38400,124713-2,三门峡？,124713,180,0,60,111.92045,34.74322,宏站,2017/1/18 11:13
10,38400,124818-0,三门峡义马礼召-HLHF-1,124818,174,0,58,111.83021,34.73496,宏站,2017/1/18 11:13
10,38400,124818-1,三门峡义马礼召-HLHF-2,124818,176,2,58,111.83021,34.73496,宏站,2017/1/18 11:13
10,38400,124818-2,三门峡义马礼召-HLHF-3,124818,175,1,58,111.83021,34.73496,宏站,2017/1/18 11:13
10,38400,124893-0,三门峡义马石佛-HLHF-1,124893,179,2,59,111.98501,34.70448,宏站,2017/1/18 11:13
10,38400,124893-1,三门峡义马石佛-HLHF-2,124893,177,0,59,111.98501,34.70448,宏站,2017/1/18 11:13
10,38400,124893-2,三门峡义马石佛-HLHF-3,124893,178,1,59,111.98501,34.70448,宏站,2017/1/18 11:13
10,38400,124898-0,三门峡义马310国道煤场-HLHF-1,124898,281,2,93,111.88947,34.74094,宏站,2017/1/18 11:13
10,38400,124898-1,三门峡义马310国道煤场-HLHF-2,124898,279,0,93,111.88947,34.74094,宏站,2017/1/18 11:13
10,38400,124923-0,三门峡义马东苗元-HLHF-1,124923,276,0,92,111.90203,34.737413,宏站,2017/1/18 11:13
10,38400,124923-1,三门峡义马东苗元-HLHF-2,124923,277,1,92,111.90203,34.737413,宏站,2017/1/18 11:13
10,38400,124924-0,三门峡义马香山南街-HLHF-1,124924,199,1,66,111.871824,34.738943,宏站,2017/1/18 11:13
10,38400,124924-1,三门峡义马香山南街-HLHF-2,124924,198,0,66,111.871824,34.738943,宏站,2017/1/18 11:13
10,38400,124924-2,三门峡义马香山南街-HLHF-3,124924,200,2,66,111.871824,34.738943,宏站,2017/1/18 11:13
10,38400,15113-128,三门峡义马金银叶小区-HLHF-1,15113,203,2,67,111.86215,34.75768,宏站,2017/1/18 11:13
10,38400,15113-129,三门峡义马金银叶小区-HLHF-2,15113,201,0,67,111.86215,34.75768,宏站,2017/1/18 11:13
10,38400,15113-130,三门峡义马金银叶小区-HLHF-3,15113,202,1,67,111.86215,34.75768,宏站,2017/1/18 11:13
10,38400,15114-128,三门峡义马兴苑小区-HLHF-1,15114,197,2,65,111.877818,34.74669,宏站,2017/1/18 11:13
10,38400,15114-129,三门峡义马兴苑小区-HLHF-2,15114,196,1,65,111.877818,34.74669,宏站,2017/1/18 11:13
10,38400,15114-130,三门峡义马兴苑小区-HLHF-3,15114,195,0,65,111.877818,34.74669,宏站,2017/1/18 11:13
10,38400,15115-128,三门峡义马三十里铺陶瓷城-HLHF-1,15115,189,0,63,111.89104,34.73667,宏站,2017/1/18 11:13
10,38400,15115-129,三门峡义马三十里铺陶瓷城-HLHF-2,15115,190,1,63,111.89104,34.73667,宏站,2017/1/18 11:13
10,38400,15115-130,三门峡义马三十里铺陶瓷城-HLHF-3,15115,191,2,63,111.89104,34.73667,宏站,2017/1/18 11:13
10,38400,15116-128,三门峡义马天禾小区-HLHF-1,15116,194,2,64,111.88469,34.74169,宏站,2017/1/18 11:13
10,38400,15116-129,三门峡义马天禾小区-HLHF-2,15116,192,0,64,111.88469,34.74169,宏站,2017/1/18 11:13
10,38400,15116-130,三门峡义马天禾小区-HLHF-3,15116,193,1,64,111.88469,34.74169,宏站,2017/1/18 11:13
10,38400,15117-128,三门峡义马千秋四组-HLHF-1,15117,172,1,57,111.87558,34.73491,宏站,2017/1/18 11:13
10,38400,15117-129,三门峡义马千秋四组-HLHF-2,15117,173,2,57,111.87558,34.73491,宏站,2017/1/18 11:13
10,38400,15117-130,三门峡义马千秋四组-HLHF-3,15117,171,0,57,111.87558,34.73491,宏站,2017/1/18 11:13
10,38400,15427-128,三门峡义马鑫星煤矿-HLHF-1,15427,271,1,90,111.933468,34.695293,宏站,2017/1/18 11:13
10,38400,15427-129,三门峡义马鑫星煤矿-HLHF-2,15427,270,0,90,111.933468,34.695293,宏站,2017/1/18 11:13
10,38400,15496-128,三门峡义马民俗村-HLHF-1,15496,150,0,50,111.89558,34.75678,宏站,2017/1/18 11:13
10,38400,15496-129,三门峡义马民俗村-HLHF-2,15496,151,1,50,111.89558,34.75678,宏站,2017/1/18 11:13
10,38400,15496-130,三门峡义马民俗村-HLHF-3,15496,152,2,50,111.89558,34.75678,宏站,2017/1/18 11:13
10,38400,15514-128,三门峡义马东工地大剧院-HLHF-1,15514,155,2,51,111.92034,34.72557,宏站,2017/1/18 11:13
10,38400,15514-129,三门峡义马东工地大剧院-HLHF-2,15514,154,1,51,111.92034,34.72557,宏站,2017/1/18 11:13
10,38400,15514-130,三门峡义马东工地大剧院-HLHF-3,15514,153,0,51,111.92034,34.72557,宏站,2017/1/18 11:13
10,38400,15516-128,三门峡义马常村矿医院-HLHF-1,15516,148,1,49,111.918975,34.713737,宏站,2017/1/18 11:13
10,38400,15516-129,三门峡义马常村矿医院-HLHF-2,15516,149,2,49,111.918975,34.713737,宏站,2017/1/18 11:13
10,38400,15516-130,三门峡义马常村矿医院-HLHF-3,15516,147,0,49,111.918975,34.713737,宏站,2017/1/18 11:13
10,38400,15578-128,三门峡义马肉联厂-HLHF-1,15578,142,1,47,111.85339,34.75673,宏站,2017/1/18 11:13
10,38400,15578-129,三门峡义马肉联厂-HLHF-2,15578,141,0,47,111.85339,34.75673,宏站,2017/1/18 11:13
10,38400,15578-130,三门峡义马肉联厂-HLHF-3,15578,143,2,47,111.85339,34.75673,宏站,2017/1/18 11:13
10,38400,15579-128,三门峡义马机电厂-HLHF-1,15579,146,2,48,111.86067,34.74984,宏站,2017/1/18 11:13
10,38400,15579-129,三门峡义马机电厂-HLHF-2,15579,145,1,48,111.86067,34.74984,宏站,2017/1/18 11:13
10,38400,15579-130,三门峡义马机电厂-HLHF-3,15579,144,0,48,111.86067,34.74984,宏站,2017/1/18 11:13
10,38400,15592-128,三门峡义马石佛二-HLHF-1,15592,273,0,91,111.97001,34.70863,宏站,2017/1/18 11:13
10,38400,15592-129,三门峡义马石佛二-HLHF-2,15592,275,2,91,111.97001,34.70863,宏站,2017/1/18 11:13
10,38400,238397-0,三门峡义马新大楼-HLHF-1,238397,166,1,55,111.84204,34.75414,宏站,2017/1/18 11:13
10,38400,238397-1,三门峡义马新大楼-HLHF-2,238397,165,0,55,111.84204,34.75414,宏站,2017/1/18 11:13
10,38400,238397-2,三门峡义马新大楼-HLHF-3,238397,167,2,55,111.84204,34.75414,宏站,2017/1/18 11:13
10,38400,253890-0,三门峡义马大鸿泰美化塔-HLHF-1,253890,168,0,56,111.86336,34.75497,宏站,2017/1/18 11:13
10,38400,253890-1,三门峡义马大鸿泰美化塔-HLHF-2,253890,170,2,56,111.86336,34.75497,宏站,2017/1/18 11:13
10,38400,253890-2,三门峡义马大鸿泰美化塔-HLHF-3,253890,169,1,56,111.86336,34.75497,宏站,2017/1/18 11:13
10,38400,253891-0,三门峡义马电视台-HLHF-1,253891,164,2,54,111.87578,34.75127,宏站,2017/1/18 11:13
10,38400,253891-1,三门峡义马电视台-HLHF-2,253891,162,0,54,111.87578,34.75127,宏站,2017/1/18 11:13
10,38400,253891-2,三门峡义马电视台-HLHF-3,253891,163,1,54,111.87578,34.75127,宏站,2017/1/18 11:13
10,38400,253892-0,三门峡义马电业局-HLHF-1,253892,157,1,52,111.86021,34.75091,宏站,2017/1/18 11:13
10,38400,253892-1,三门峡义马电业局-HLHF-2,253892,158,2,52,111.86021,34.75091,宏站,2017/1/18 11:13
10,38400,253892-2,三门峡义马电业局-HLHF-3,253892,156,0,52,111.86021,34.75091,宏站,2017/1/18 11:13
10,38400,253893-0,三门峡义马东海大酒店-HLHF-1,253893,160,1,53,111.83481,34.75433,宏站,2017/1/18 11:13
10,38400,253893-1,三门峡义马东海大酒店-HLHF-2,253893,159,0,53,111.83481,34.75433,宏站,2017/1/18 11:13
10,38400,253893-2,三门峡义马东海大酒店-HLHF-3,253893,161,2,53,111.83481,34.75433,宏站,2017/1/18 11:13
10,38400,253894-0,三门峡义马东马岭-HLHF-1,253894,263,2,87,111.84346,34.74831,宏站,2017/1/18 11:13
10,38400,253894-1,三门峡义马东马岭-HLHF-2,253894,261,0,87,111.84346,34.74831,宏站,2017/1/18 11:13
10,38400,253894-2,三门峡义马东马岭-HLHF-3,253894,262,1,87,111.84346,34.74831,宏站,2017/1/18 11:13
10,38400,253895-0,三门峡义马福聚德美化塔-HLHF-1,253895,240,0,80,111.85571,34.74782,宏站,2017/1/18 11:13
10,38400,253895-1,三门峡义马福聚德美化塔-HLHF-2,253895,241,1,80,111.85571,34.74782,宏站,2017/1/18 11:13
10,38400,253895-2,三门峡义马福聚德美化塔-HLHF-3,253895,242,2,80,111.85571,34.74782,宏站,2017/1/18 11:13
10,38400,253896-0,三门峡义马高速入口-HLHF-1,253896,246,0,82,111.87859,34.76929,宏站,2017/1/18 11:13
10,38400,253896-1,三门峡义马高速入口-HLHF-2,253896,247,1,82,111.87859,34.76929,宏站,2017/1/18 11:13
10,38400,253896-2,三门峡义马高速入口-HLHF-3,253896,248,2,82,111.87859,34.76929,宏站,2017/1/18 11:13
10,38400,253898-0,三门峡义马郭庄村委大队部-HLHF-1,253898,250,1,83,111.85466,34.76249,宏站,2017/1/18 11:13
10,38400,253898-1,三门峡义马郭庄村委大队部-HLHF-2,253898,251,2,83,111.85466,34.76249,宏站,2017/1/18 11:13
10,38400,253898-2,三门峡义马郭庄村委大队部-HLHF-3,253898,249,0,83,111.85466,34.76249,宏站,2017/1/18 11:13
10,38400,253899-0,三门峡义马洪庆公园-HLHF-1,253899,252,0,84,111.87167,34.75083,宏站,2017/1/18 11:13
10,38400,253899-1,三门峡义马洪庆公园-HLHF-2,253899,254,2,84,111.87167,34.75083,宏站,2017/1/18 11:13
10,38400,253899-2,三门峡义马洪庆公园-HLHF-3,253899,253,1,84,111.87167,34.75083,宏站,2017/1/18 11:13
10,38400,253900-0,三门峡义马鸿泰量贩-HLHF-1,253900,243,0,81,111.87379,34.74393,宏站,2017/1/18 11:13
10,38400,253900-1,三门峡义马鸿泰量贩-HLHF-2,253900,244,1,81,111.87379,34.74393,宏站,2017/1/18 11:13
10,38400,253900-2,三门峡义马鸿泰量贩-HLHF-3,253900,245,2,81,111.87379,34.74393,宏站,2017/1/18 11:13
10,38400,253901-0,三门峡义马华山路-HLHF-1,253901,264,0,88,111.83776,34.76428,宏站,2017/1/18 11:13
10,38400,253901-1,三门峡义马华山路-HLHF-2,253901,265,1,88,111.83776,34.76428,宏站,2017/1/18 11:13
10,38400,253901-2,三门峡义马华山路-HLHF-3,253901,266,2,88,111.83776,34.76428,宏站,2017/1/18 11:13
10,38400,253902-0,三门峡义马建材市场-HLHF-1,253902,268,1,89,111.85901,34.74961,宏站,2017/1/18 11:13
10,38400,253902-1,三门峡义马建材市场-HLHF-2,253902,269,2,89,111.85901,34.74961,宏站,2017/1/18 11:13
10,38400,253902-2,三门峡义马建材市场-HLHF-3,253902,267,0,89,111.85901,34.74961,宏站,2017/1/18 11:13
10,38400,253903-0,三门峡义马交警队-HLHF-1,253903,256,1,85,111.82901,34.75101,宏站,2017/1/18 11:13
10,38400,253903-1,三门峡义马交警队-HLHF-2,253903,257,2,85,111.82901,34.75101,宏站,2017/1/18 11:13
10,38400,253903-2,三门峡义马交警队-HLHF-3,253903,255,0,85,111.82901,34.75101,宏站,2017/1/18 11:13
10,38400,253904-0,三门峡义马锦江国际美化塔-HLHF-1,253904,259,1,86,111.84725,34.76009,宏站,2017/1/18 11:13
10,38400,253904-1,三门峡义马锦江国际美化塔-HLHF-2,253904,260,2,86,111.84725,34.76009,宏站,2017/1/18 11:13
10,38400,253904-2,三门峡义马锦江国际美化塔-HLHF-3,253904,258,0,86,111.84725,34.76009,宏站,2017/1/18 11:13
10,38400,253905-0,三门峡义马凯瑞彩钢厂-HLHF-1,253905,213,0,71,111.83417,34.75877,宏站,2017/1/18 11:13
10,38400,253905-1,三门峡义马凯瑞彩钢厂-HLHF-2,253905,214,1,71,111.83417,34.75877,宏站,2017/1/18 11:13
10,38400,253905-2,三门峡义马凯瑞彩钢厂-HLHF-3,253905,215,2,71,111.83417,34.75877,宏站,2017/1/18 11:13
10,38400,253906-0,三门峡义马狂口-HLHF-1,253906,218,2,72,111.85001,34.74851,宏站,2017/1/18 11:13
10,38400,253906-1,三门峡义马狂口-HLHF-2,253906,216,0,72,111.85001,34.74851,宏站,2017/1/18 11:13
10,38400,253906-2,三门峡义马狂口-HLHF-3,253906,217,1,72,111.85001,34.74851,宏站,2017/1/18 11:13
10,38400,253907-0,三门峡义马老局-HLHF-1,253907,211,1,70,111.86801,34.74581,宏站,2017/1/18 11:13
10,38400,253907-1,三门峡义马老局-HLHF-2,253907,212,2,70,111.86801,34.74581,宏站,2017/1/18 11:13
10,38400,253907-2,三门峡义马老局-HLHF-3,253907,210,0,70,111.86801,34.74581,宏站,2017/1/18 11:13
10,38400,253908-0,三门峡义马连银三区-HLHF-1,253908,205,1,68,111.87616,34.75941,宏站,2017/1/18 11:13
10,38400,253908-1,三门峡义马连银三区-HLHF-2,253908,206,2,68,111.87616,34.75941,宏站,2017/1/18 11:13
10,38400,253908-2,三门峡义马连银三区-HLHF-3,253908,204,0,68,111.87616,34.75941,宏站,2017/1/18 11:13
10,38400,253909-0,三门峡义马连银小区-HLHF-1,253909,209,2,69,111.87301,34.75561,宏站,2017/1/18 11:13
10,38400,253909-1,三门峡义马连银小区-HLHF-2,253909,208,1,69,111.87301,34.75561,宏站,2017/1/18 11:13
10,38400,253909-2,三门峡义马连银小区-HLHF-3,253909,207,0,69,111.87301,34.75561,宏站,2017/1/18 11:13
10,38400,253910-0,三门峡义马梁沟-HLHF-1,253910,219,0,73,111.87781,34.76322,宏站,2017/1/18 11:13
10,38400,253910-1,三门峡义马梁沟-HLHF-2,253910,220,1,73,111.87781,34.76322,宏站,2017/1/18 11:13
10,38400,253910-2,三门峡义马梁沟-HLHF-3,253910,221,2,73,111.87781,34.76322,宏站,2017/1/18 11:13
10,38400,253911-0,三门峡义马梁沟社区-HLHF-1,253911,236,2,78,111.87188,34.76667,宏站,2017/1/18 11:13
10,38400,253911-1,三门峡义马梁沟社区-HLHF-2,253911,235,1,78,111.87188,34.76667,宏站,2017/1/18 11:13
10,38400,253911-2,三门峡义马梁沟社区-HLHF-3,253911,234,0,78,111.87188,34.76667,宏站,2017/1/18 11:13
10,38400,253912-0,三门峡义马龙山街-HLHF-1,253912,238,1,79,111.86216,34.74944,宏站,2017/1/18 11:13
10,38400,253912-1,三门峡义马龙山街-HLHF-2,253912,239,2,79,111.86216,34.74944,宏站,2017/1/18 11:13
10,38400,253912-2,三门峡义马龙山街-HLHF-3,253912,237,0,79,111.86216,34.74944,宏站,2017/1/18 11:13
10,38400,253913-0,三门峡义马裴村-HLHF-1,253913,229,1,76,111.86454,34.74302,宏站,2017/1/18 11:13
10,38400,253913-1,三门峡义马裴村-HLHF-2,253913,228,0,76,111.86454,34.74302,宏站,2017/1/18 11:13
10,38400,253913-2,三门峡义马裴村-HLHF-3,253913,230,2,76,111.86454,34.74302,宏站,2017/1/18 11:13
10,38400,253914-0,三门峡义马棚户区-HLHF-1,253914,222,0,74,111.87101,34.75731,宏站,2017/1/18 11:13
10,38400,253914-1,三门峡义马棚户区-HLHF-2,253914,224,2,74,111.87101,34.75731,宏站,2017/1/18 11:13
10,38400,253914-2,三门峡义马棚户区-HLHF-3,253914,223,1,74,111.87101,34.75731,宏站,2017/1/18 11:13
10,38400,253915-0,三门峡义马汽车城-HLHF-1,253915,226,1,75,111.89619,34.73619,宏站,2017/1/18 11:13
10,38400,253915-1,三门峡义马汽车城-HLHF-2,253915,227,2,75,111.89619,34.73619,宏站,2017/1/18 11:13
10,38400,253915-2,三门峡义马汽车城-HLHF-3,253915,225,0,75,111.89619,34.73619,宏站,2017/1/18 11:13
10,38400,253916-0,三门峡义马汽车站-HLHF-1,253916,49,1,16,111.85348,34.74541,宏站,2017/1/18 11:13
10,38400,253916-1,三门峡义马汽车站-HLHF-2,253916,48,0,16,111.85348,34.74541,宏站,2017/1/18 11:13
10,38400,253916-2,三门峡义马汽车站-HLHF-3,253916,50,2,16,111.85348,34.74541,宏站,2017/1/18 11:13
