ASSIGN_ID,EARFCN,SECTOR_ID,SECTOR_NAME,ENODEB_ID,PCI,PSS,SSS,LONGITUDE,LATITUDE,STYLE,OPT_DATETIME
10,38400,253917-0,三门峡义马汽修厂-HLHF-1,253917,51,0,17,111.86618,34.73821,宏站,2017/1/18 11:13
10,38400,253917-1,三门峡义马汽修厂-HLHF-2,253917,52,1,17,111.86618,34.73821,宏站,2017/1/18 11:13
10,38400,253917-2,三门峡义马汽修厂-HLHF-3,253917,53,2,17,111.86618,34.73821,宏站,2017/1/18 11:13
10,38400,253918-0,三门峡义马千秋-HLHF-1,253918,46,1,15,111.87801,34.73831,宏站,2017/1/18 11:13
10,38400,253918-1,三门峡义马千秋-HLHF-2,253918,45,0,15,111.87801,34.73831,宏站,2017/1/18 11:13
10,38400,253918-2,三门峡义马千秋-HLHF-3,253918,47,2,15,111.87801,34.73831,宏站,2017/1/18 11:13
10,38400,253919-0,三门峡义马千秋村-HLHF-1,253919,40,1,13,111.87056,34.73001,宏站,2017/1/18 11:13
10,38400,253919-1,三门峡义马千秋村-HLHF-2,253919,39,0,13,111.87056,34.73001,宏站,2017/1/18 11:13
10,38400,253919-2,三门峡义马千秋村-HLHF-3,253919,41,2,13,111.87056,34.73001,宏站,2017/1/18 11:13
10,38400,253920-0,三门峡义马花园头-HLHF-1,253920,43,1,14,111.88441,34.73732,宏站,2017/1/18 11:13
10,38400,253920-1,三门峡义马花园头-HLHF-2,253920,42,0,14,111.88441,34.73732,宏站,2017/1/18 11:13
10,38400,253920-2,三门峡义马花园头-HLHF-3,253920,44,2,14,111.88441,34.73732,宏站,2017/1/18 11:13
10,38400,253921-0,三门峡义马千秋路广告牌-HLHF-1,253921,54,0,18,111.85201,34.75131,宏站,2017/1/18 11:13
10,38400,253921-1,三门峡义马千秋路广告牌-HLHF-2,253921,55,1,18,111.85201,34.75131,宏站,2017/1/18 11:13
10,38400,253921-2,三门峡义马千秋路广告牌-HLHF-3,253921,56,2,18,111.85201,34.75131,宏站,2017/1/18 11:13
10,38400,253922-0,三门峡义马千秋煤矿-HLHF-1,253922,66,0,22,111.87801,34.73161,宏站,2017/1/18 11:13
10,38400,253922-1,三门峡义马千秋煤矿-HLHF-2,253922,68,2,22,111.87801,34.73161,宏站,2017/1/18 11:13
10,38400,253922-2,三门峡义马千秋煤矿-HLHF-3,253922,67,1,22,111.87801,34.73161,宏站,2017/1/18 11:13
10,38400,253923-0,三门峡义马荣华宾馆-HLHF-1,253923,71,2,23,111.87401,34.74711,宏站,2017/1/18 11:13
10,38400,253923-1,三门峡义马荣华宾馆-HLHF-2,253923,70,1,23,111.87401,34.74711,宏站,2017/1/18 11:13
10,38400,253923-2,三门峡义马荣华宾馆-HLHF-3,253923,69,0,23,111.87401,34.74711,宏站,2017/1/18 11:13
10,38400,253924-0,三门峡义马生态公园-HLHF-1,253924,65,2,21,111.881082,34.744533,宏站,2017/1/18 11:13
10,38400,253924-1,三门峡义马生态公园-HLHF-2,253924,64,1,21,111.881082,34.744533,宏站,2017/1/18 11:13
10,38400,253924-2,三门峡义马生态公园-HLHF-3,253924,63,0,21,111.881082,34.744533,宏站,2017/1/18 11:13
10,38400,253926-0,三门峡义马水利局-HLHF-1,253926,57,0,19,111.86887,34.74381,宏站,2017/1/18 11:13
10,38400,253926-1,三门峡义马水利局-HLHF-2,253926,59,2,19,111.86887,34.74381,宏站,2017/1/18 11:13
10,38400,253926-2,三门峡义马水利局-HLHF-3,253926,58,1,19,111.86887,34.74381,宏站,2017/1/18 11:13
10,38400,253927-0,三门峡义马体育公园美化塔-HLHF-1,253927,62,2,20,111.84949,34.75623,宏站,2017/1/18 11:13
10,38400,253927-1,三门峡义马体育公园美化塔-HLHF-2,253927,61,1,20,111.84949,34.75623,宏站,2017/1/18 11:13
10,38400,253927-2,三门峡义马体育公园美化塔-HLHF-3,253927,60,0,20,111.84949,34.75623,宏站,2017/1/18 11:13
10,38400,253928-0,三门峡义马文武学校-HLHF-1,253928,38,2,12,111.85587,34.74035,宏站,2017/1/18 11:13
10,38400,253928-1,三门峡义马文武学校-HLHF-2,253928,37,1,12,111.85587,34.74035,宏站,2017/1/18 11:13
10,38400,253928-2,三门峡义马文武学校-HLHF-3,253928,36,0,12,111.85587,34.74035,宏站,2017/1/18 11:13
10,38400,253929-0,三门峡义马五一宾馆-HLHF-1,253929,12,0,4,111.87148,34.74167,宏站,2017/1/18 11:13
10,38400,253929-1,三门峡义马五一宾馆-HLHF-2,253929,13,1,4,111.87148,34.74167,宏站,2017/1/18 11:13
10,38400,253929-2,三门峡义马五一宾馆-HLHF-3,253929,14,2,4,111.87148,34.74167,宏站,2017/1/18 11:13
10,38400,253930-128,三门峡义马水厂-HLHF-1,253930,16,1,5,111.84256,34.76327,宏站,2017/1/18 11:13
10,38400,253930-129,三门峡义马水厂-HLHF-2,253930,15,0,5,111.84256,34.76327,宏站,2017/1/18 11:13
10,38400,253930-130,三门峡义马水厂-HLHF-3,253930,17,2,5,111.84256,34.76327,宏站,2017/1/18 11:13
10,38400,253931-0,三门峡义马西工区-HLHF-1,253931,20,2,6,111.84401,34.75151,宏站,2017/1/18 11:13
10,38400,253931-1,三门峡义马西工区-HLHF-2,253931,19,1,6,111.84401,34.75151,宏站,2017/1/18 11:13
10,38400,253931-2,三门峡义马西工区-HLHF-3,253931,18,0,6,111.84401,34.75151,宏站,2017/1/18 11:13
10,38400,253932-0,三门峡义马西郭庄-HLHF-1,253932,8,2,2,111.86111,34.76631,宏站,2017/1/18 11:13
10,38400,253932-1,三门峡义马西郭庄-HLHF-2,253932,7,1,2,111.86111,34.76631,宏站,2017/1/18 11:13
10,38400,253932-2,三门峡义马西郭庄-HLHF-3,253932,6,0,2,111.86111,34.76631,宏站,2017/1/18 11:13
10,38400,253933-0,三门峡义马西裴村-HLHF-1,253933,11,2,3,111.86101,34.74561,宏站,2017/1/18 11:13
10,38400,253933-1,三门峡义马西裴村-HLHF-2,253933,9,0,3,111.86101,34.74561,宏站,2017/1/18 11:13
10,38400,253933-2,三门峡义马西裴村-HLHF-3,253933,10,1,3,111.86101,34.74561,宏站,2017/1/18 11:13
10,38400,253934-0,三门峡义马义渑快速通道美化塔-HLHF-1,253934,30,0,10,111.86602,34.76258,宏站,2017/1/18 11:13
10,38400,253934-1,三门峡义马义渑快速通道美化塔-HLHF-2,253934,31,1,10,111.86602,34.76258,宏站,2017/1/18 11:13
10,38400,253934-2,三门峡义马义渑快速通道美化塔-HLHF-3,253934,32,2,10,111.86602,34.76258,宏站,2017/1/18 11:13
10,38400,253935-0,三门峡义马银杏公园-HLHF-1,253935,34,1,11,111.86706,34.75125,宏站,2017/1/18 11:13
10,38400,253935-1,三门峡义马银杏公园-HLHF-2,253935,33,0,11,111.86706,34.75125,宏站,2017/1/18 11:13
10,38400,253935-2,三门峡义马银杏公园-HLHF-3,253935,35,2,11,111.86706,34.75125,宏站,2017/1/18 11:13
10,38400,253936-0,三门峡义马银杏路-HLHF-1,253936,27,0,9,111.85749,34.75748,宏站,2017/1/18 11:13
10,38400,253936-1,三门峡义马银杏路-HLHF-2,253936,29,2,9,111.85749,34.75748,宏站,2017/1/18 11:13
10,38400,253936-2,三门峡义马银杏路-HLHF-3,253936,28,1,9,111.85749,34.75748,宏站,2017/1/18 11:13
10,38400,253937-0,三门峡义马跃进煤矿-HLHF-1,253937,22,1,7,111.88573,34.72699,宏站,2017/1/18 11:13
10,38400,253937-1,三门峡义马跃进煤矿-HLHF-2,253937,21,0,7,111.88573,34.72699,宏站,2017/1/18 11:13
10,38400,253937-2,三门峡义马跃进煤矿-HLHF-3,253937,23,2,7,111.88573,34.72699,宏站,2017/1/18 11:13
10,38400,253938-0,三门峡义马跃进小学-HLHF-1,253938,25,1,8,111.87944,34.72636,宏站,2017/1/18 11:13
10,38400,253938-1,三门峡义马跃进小学-HLHF-2,253938,26,2,8,111.87944,34.72636,宏站,2017/1/18 11:13
10,38400,253938-2,三门峡义马跃进小学-HLHF-3,253938,24,0,8,111.87944,34.72636,宏站,2017/1/18 11:13
10,38400,253939-0,三门峡义马振兴化工厂-HLHF-1,253939,72,0,24,111.83501,34.74751,宏站,2017/1/18 11:13
10,38400,253939-1,三门峡义马振兴化工厂-HLHF-2,253939,74,2,24,111.83501,34.74751,宏站,2017/1/18 11:13
10,38400,253939-2,三门峡义马振兴化工厂-HLHF-3,253939,73,1,24,111.83501,34.74751,宏站,2017/1/18 11:13
10,38400,253940-0,三门峡义马质检局-HLHF-1,253940,119,2,39,111.85601,34.75231,宏站,2017/1/18 11:13
10,38400,253940-1,三门峡义马质检局-HLHF-2,253940,117,0,39,111.85601,34.75231,宏站,2017/1/18 11:13
10,38400,253940-2,三门峡义马质检局-HLHF-3,253940,118,1,39,111.85601,34.75231,宏站,2017/1/18 11:13
10,38400,253941-0,三门峡义马中澜化工-HLHF-1,253941,120,0,40,111.84907,34.74551,宏站,2017/1/18 11:13
10,38400,253941-1,三门峡义马中澜化工-HLHF-2,253941,121,1,40,111.84907,34.74551,宏站,2017/1/18 11:13
10,38400,253941-2,三门峡义马中澜化工-HLHF-3,253941,122,2,40,111.84907,34.74551,宏站,2017/1/18 11:13
10,38400,253949-0,三门峡义马常村-HLHF-1,253949,114,0,38,111.92201,34.72811,宏站,2017/1/18 11:13
10,38400,253949-1,三门峡义马常村-HLHF-2,253949,115,1,38,111.92201,34.72811,宏站,2017/1/18 11:13
10,38400,253949-2,三门峡义马常村-HLHF-3,253949,116,2,38,111.92201,34.72811,宏站,2017/1/18 11:13
10,38400,253950-0,三门峡义马予西宾馆-HLHF-1,253950,109,1,36,111.90974,34.71584,宏站,2017/1/18 11:13
10,38400,253950-1,三门峡义马予西宾馆-HLHF-2,253950,110,2,36,111.90974,34.71584,宏站,2017/1/18 11:13
10,38400,253950-2,三门峡义马予西宾馆-HLHF-3,253950,108,0,36,111.90974,34.71584,宏站,2017/1/18 11:13
10,38400,259584-0,三门峡义马红土坡-HLHF-1,259584,1,1,0,111.92101,34.72041,宏站,2017/1/18 11:13
10,38400,259584-1,三门峡义马红土坡-HLHF-2,259584,2,2,0,111.92101,34.72041,宏站,2017/1/18 11:13
10,38400,259584-2,三门峡义马红土坡-HLHF-3,259584,0,0,0,111.92101,34.72041,宏站,2017/1/18 11:13
10,38400,259584-3,三门峡义马红土坡-HLHF-4,259584,4,1,1,111.92101,34.72041,宏站,2017/1/18 11:13
10,38400,259627-0,三门峡义马煤气化三期-HLHF-1,259627,112,1,37,111.94801,34.72191,宏站,2017/1/18 11:13
10,38400,259627-1,三门峡义马煤气化三期-HLHF-2,259627,113,2,37,111.94801,34.72191,宏站,2017/1/18 11:13
10,38400,259627-2,三门峡义马煤气化三期-HLHF-3,259627,111,0,37,111.94801,34.72191,宏站,2017/1/18 11:13
10,38400,259682-0,三门峡义马毛沟-HLHF-1,259682,124,1,41,111.90857,34.73708,宏站,2017/1/18 11:13
10,38400,259682-1,三门峡义马毛沟-HLHF-2,259682,125,2,41,111.90857,34.73708,宏站,2017/1/18 11:13
10,38400,259682-2,三门峡义马毛沟-HLHF-3,259682,123,0,41,111.90857,34.73708,宏站,2017/1/18 11:13
10,38400,259761-0,三门峡义马毛沟棚户区-HLHF-1,259761,136,1,45,111.91056,34.74389,宏站,2017/1/18 11:13
10,38400,259761-1,三门峡义马毛沟棚户区-HLHF-2,259761,135,0,45,111.91056,34.74389,宏站,2017/1/18 11:13
10,38400,259761-2,三门峡义马毛沟棚户区-HLHF-3,259761,137,2,45,111.91056,34.74389,宏站,2017/1/18 11:13
10,38400,259772-0,三门峡义马红盾宾馆-HLHF-1,259772,138,0,46,111.86686,34.74857,宏站,2017/1/18 11:13
10,38400,259772-1,三门峡义马红盾宾馆-HLHF-2,259772,140,2,46,111.86686,34.74857,宏站,2017/1/18 11:13
10,38400,259772-2,三门峡义马红盾宾馆-HLHF-3,259772,139,1,46,111.86686,34.74857,宏站,2017/1/18 11:13
10,38400,259775-0,三门峡义马幸福里-HLHF-1,259775,134,2,44,111.85305,34.75853,宏站,2017/1/18 11:13
10,38400,259775-1,三门峡义马幸福里-HLHF-2,259775,132,0,44,111.85305,34.75853,宏站,2017/1/18 11:13
10,38400,259775-2,三门峡义马幸福里-HLHF-3,259775,133,1,44,111.85305,34.75853,宏站,2017/1/18 11:13
10,38400,259778-0,三门峡义马华丰机械-HLHF-1,259778,127,1,42,111.829609,34.757294,宏站,2017/1/18 11:13
10,38400,259778-1,三门峡义马华丰机械-HLHF-2,259778,126,0,42,111.829609,34.757294,宏站,2017/1/18 11:13
10,38400,259778-2,三门峡义马华丰机械-HLHF-3,259778,128,2,42,111.829609,34.757294,宏站,2017/1/18 11:13
10,38400,259779-0,三门峡义马千秋小学-HLHF-1,259779,129,0,43,111.880047,34.742843,宏站,2017/1/18 11:13
10,38400,259779-1,三门峡义马千秋小学-HLHF-2,259779,131,2,43,111.880047,34.742843,宏站,2017/1/18 11:13
10,38400,259779-2,三门峡义马千秋小学-HLHF-3,259779,130,1,43,111.880047,34.742843,宏站,2017/1/18 11:13
10,38400,259781-0,三门峡义马怡馨家园-HLHF-1,259781,84,0,28,111.9154,34.7326,宏站,2017/1/18 11:13
10,38400,259781-1,三门峡义马怡馨家园-HLHF-2,259781,86,2,28,111.9154,34.7326,宏站,2017/1/18 11:13
10,38400,259781-2,三门峡义马怡馨家园-HLHF-3,259781,85,1,28,111.9154,34.7326,宏站,2017/1/18 11:13
10,38400,259782-0,三门峡义马千秋煤矿农场-HLHF-1,259782,87,0,29,111.88741,34.74894,宏站,2017/1/18 11:13
10,38400,259782-1,三门峡义马千秋煤矿农场-HLHF-2,259782,88,1,29,111.88741,34.74894,宏站,2017/1/18 11:13
10,38400,259782-2,三门峡义马千秋煤矿农场-HLHF-3,259782,89,2,29,111.88741,34.74894,宏站,2017/1/18 11:13
10,38400,273929-128,三门峡义马弯子-HLHF-1,273929,82,1,27,111.93566,34.71281,宏站,2017/1/18 11:13
10,38400,273929-129,三门峡义马弯子-HLHF-2,273929,83,2,27,111.93566,34.71281,宏站,2017/1/18 11:13
10,38400,273929-130,三门峡义马弯子-HLHF-3,273929,81,0,27,111.93566,34.71281,宏站,2017/1/18 11:13
10,38400,274161-128,三门峡义马二十里铺二-HLHF-1,274161,76,1,25,111.84091,34.74136,宏站,2017/1/18 11:13
10,38400,274161-129,三门峡义马二十里铺二-HLHF-2,274161,75,0,25,111.84091,34.74136,宏站,2017/1/18 11:13
10,38400,274161-130,三门峡义马二十里铺二-HLHF-3,274161,77,2,25,111.84091,34.74136,宏站,2017/1/18 11:13
10,38400,47467-0,三门峡义马常村派出所-HLHF-1,47467,80,2,26,111.921511,34.736033,宏站,2017/1/18 11:13
10,38400,47467-1,三门峡义马常村派出所-HLHF-2,47467,79,1,26,111.921511,34.736033,宏站,2017/1/18 11:13
10,38400,47467-2,三门峡义马常村派出所-HLHF-3,47467,78,0,26,111.921511,34.736033,宏站,2017/1/18 11:13
10,38400,47468-0,三门峡义马东区小学-HLHF-1,47468,91,1,30,111.916114,34.736399,宏站,2017/1/18 11:13
10,38400,47468-1,三门峡义马东区小学-HLHF-2,47468,90,0,30,111.916114,34.736399,宏站,2017/1/18 11:13
10,38400,47468-2,三门峡义马东区小学-HLHF-3,47468,92,2,30,111.916114,34.736399,宏站,2017/1/18 11:13
10,38400,47469-0,三门峡义马郭庄-HLHF-1,47469,102,0,34,111.95359,34.70317,宏站,2017/1/18 11:13
10,38400,47469-1,三门峡义马郭庄-HLHF-2,47469,103,1,34,111.95359,34.70317,宏站,2017/1/18 11:13
10,38400,47469-2,三门峡义马郭庄-HLHF-3,47469,104,2,34,111.95359,34.70317,宏站,2017/1/18 11:13
10,38400,47470-0,三门峡义马南河-HLHF-1,47470,106,1,35,111.94247,34.73386,宏站,2017/1/18 11:13
10,38400,47470-1,三门峡义马南河-HLHF-2,47470,105,0,35,111.94247,34.73386,宏站,2017/1/18 11:13
10,38400,47470-2,三门峡义马南河-HLHF-3,47470,107,2,35,111.94247,34.73386,宏站,2017/1/18 11:13
10,38400,5641-128,三门峡义马地税局西-HLHF-1,5641,100,1,33,111.838684,34.750636,宏站,2017/1/18 11:13
10,38400,5641-129,三门峡义马地税局西-HLHF-2,5641,101,2,33,111.838684,34.750636,宏站,2017/1/18 11:13
10,38400,5641-130,三门峡义马地税局西-HLHF-3,5641,99,0,33,111.838684,34.750636,宏站,2017/1/18 11:13
10,38400,5660-128,三门峡义马跃进机关楼-HLHF-1,5660,93,0,31,111.881405,34.721803,宏站,2017/1/18 11:13
10,38400,5660-129,三门峡义马跃进机关楼-HLHF-2,5660,95,2,31,111.881405,34.721803,宏站,2017/1/18 11:13
10,38400,5660-130,三门峡义马跃进机关楼-HLHF-3,5660,94,1,31,111.881405,34.721803,宏站,2017/1/18 11:13
10,38400,5682-128,三门峡连霍义马高速西-HLHF-1,5682,284,2,94,111.887477,34.766726,宏站,2017/1/18 11:13
10,38400,7200-128,三门峡连霍义马高速东-HLHF-1,7200,290,2,96,111.894841,34.764297,宏站,2017/1/18 11:13
10,38400,7201-128,三门峡义马高速公路一煤厂二-HLHF-1,7201,285,0,95,111.84918,34.770323,宏站,2017/1/18 11:13
10,38400,7400-128,三门峡义马二高-HLHF-1,7400,97,1,32,111.84079,34.75677,宏站,2017/1/18 11:13
10,38400,7400-129,三门峡义马二高-HLHF-2,7400,98,2,32,111.84079,34.75677,宏站,2017/1/18 11:13
10,38400,7400-130,三门峡义马二高-HLHF-3,7400,96,0,32,111.84079,34.75677,宏站,2017/1/18 11:13
